/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Starting script
Starting script
2025-01-22 04:58:22.455 | INFO     | __main__:main:27 - Global rank 0, local rank 0, device: 0
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - max_train_tokens               None
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - optimizer                      lion
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - max_length                     256
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - scheduler                      cosine
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - min_lr_ratio                   0.1
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - weight_decay                   0.0
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - grad_clipping                  0.0
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - activation_checkpointing       False
2025-01-22 04:58:22.459 | INFO     | __main__:main:39 - tags                           None
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - name                           130m-lion-2e-4fp16
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - project                        galore-x
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - unset_wandb                    False
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - entity                         None
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - beta1                          0.9
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - beta2                          0.999
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - rank                           128
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - update_proj_gap                500
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - galore_scale                   1.0
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - proj_type                      std
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - proj_quant                     False
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - proj_bits                      8
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - proj_group_size                256
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - weight_quant                   True
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - weight_bits                    4
2025-01-22 04:58:22.460 | INFO     | __main__:main:39 - weight_group_size              256
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - stochastic_round               False
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - simulation                     True
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - cos_threshold                  1
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - gamma_proj                     2
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - queue_size                     5
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - act_quant                      False
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - act_bits                       8
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - act_group_size                 64
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - act_topk                       2
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - act_stochastic                 False
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - fp4                            False
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - gamma1                         0.85
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - gamma2                         0.999
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - theta                          0.999
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - total_T                        20000
2025-01-22 04:58:22.461 | INFO     | __main__:main:39 - eta                            0.5
2025-01-22 04:58:22.461 | INFO     | __main__:main:40 - ****************************************
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
2025-01-22 04:58:22.650 | INFO     | __main__:main:27 - Global rank 1, local rank 1, device: 1
2025-01-22 04:58:22.652 | INFO     | __main__:main:30 - Process group initialized
wandb: Currently logged in as: tj-huang16 (dri-ice). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /gpfs/home2/huangti/Projects/LLM_Pretraining_Test/wandb/run-20250122_045822-uyh81pgg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 130m-lion-2e-4fp16
wandb: ⭐️ View project at https://wandb.ai/dri-ice/galore-x
wandb: 🚀 View run at https://wandb.ai/dri-ice/galore-x/runs/uyh81pgg
Starting script
2025-01-22 04:58:24.736 | INFO     | __main__:main:27 - Global rank 0, local rank 0, device: 0
Starting script
2025-01-22 04:58:24.745 | INFO     | __main__:main:30 - Process group initialized
2025-01-22 04:58:24.746 | INFO     | __main__:main:35 - Using dist with rank 0 (only rank 0 will log)
2025-01-22 04:58:24.746 | INFO     | __main__:main:36 - ****************************************
2025-01-22 04:58:24.746 | INFO     | __main__:main:37 - Starting training with the arguments
2025-01-22 04:58:24.746 | INFO     | __main__:main:39 - model_config                   configs/llama_130m.json
2025-01-22 04:58:24.746 | INFO     | __main__:main:39 - eval_every                     1000
2025-01-22 04:58:24.746 | INFO     | __main__:main:39 - save_every                     100000
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - dtype                          bfloat16
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - seed                           0
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - resume_step                    None
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - restore_optimizer              True
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - continue_from                  None
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - single_gpu                     False
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - save_dir                       /scratch-shared/HTJ/llama_130m_adamw_qweight_simulate
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - use_hf_model                   False
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - workers                        16
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - batch_size                     256
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - gradient_accumulation          None
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - total_batch_size               512
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - lr                             0.0001
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - warmup_steps                   1000
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - num_training_steps             10000
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - max_train_tokens               None
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - optimizer                      lion
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - max_length                     256
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - scheduler                      cosine
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - min_lr_ratio                   0.1
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - weight_decay                   0.0
2025-01-22 04:58:24.747 | INFO     | __main__:main:39 - grad_clipping                  0.0
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - activation_checkpointing       False
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - tags                           None
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - name                           130m-lion-1e-4-fp16
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - project                        galore-x
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - unset_wandb                    False
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - entity                         None
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - beta1                          0.9
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - beta2                          0.999
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - rank                           128
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - update_proj_gap                500
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - galore_scale                   1.0
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - proj_type                      std
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - proj_quant                     False
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - proj_bits                      8
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - proj_group_size                256
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - weight_quant                   True
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - weight_bits                    4
2025-01-22 04:58:24.748 | INFO     | __main__:main:39 - weight_group_size              256
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - stochastic_round               False
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - simulation                     True
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - cos_threshold                  1
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - gamma_proj                     2
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - queue_size                     5
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - act_quant                      False
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - act_bits                       8
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - act_group_size                 64
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - act_topk                       2
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - act_stochastic                 False
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - fp4                            False
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - gamma1                         0.85
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - gamma2                         0.999
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - theta                          0.999
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - total_T                        20000
2025-01-22 04:58:24.749 | INFO     | __main__:main:39 - eta                            0.5
2025-01-22 04:58:24.749 | INFO     | __main__:main:40 - ****************************************
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
2025-01-22 04:58:24.951 | INFO     | __main__:main:27 - Global rank 1, local rank 1, device: 1
2025-01-22 04:58:24.953 | INFO     | __main__:main:30 - Process group initialized
wandb: Currently logged in as: tj-huang16 (dri-ice). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /gpfs/home2/huangti/Projects/LLM_Pretraining_Test/wandb/run-20250122_045825-uajbsd68
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 130m-lion-1e-4-fp16
wandb: ⭐️ View project at https://wandb.ai/dri-ice/galore-x
wandb: 🚀 View run at https://wandb.ai/dri-ice/galore-x/runs/uajbsd68
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
2025-01-22 04:58:31.024 | INFO     | utils.dataloader:setup_dataset:20 - Shuffling data with seed 42
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
2025-01-22 04:58:33.242 | INFO     | utils.dataloader:setup_dataset:20 - Shuffling data with seed 42
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
wandb: WARNING Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Update steps:   0%|                                   | 0/10000 [00:00<?, ?it/s]2025-01-22 04:58:34.599 | INFO     | __main__:main:169 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 768, padding_idx=31999)
    (layers): ModuleList(
      (0-11): 12 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=768, out_features=768, bias=False)
          (k_proj): Linear(in_features=768, out_features=768, bias=False)
          (v_proj): Linear(in_features=768, out_features=768, bias=False)
          (o_proj): Linear(in_features=768, out_features=768, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=768, out_features=2048, bias=False)
          (down_proj): Linear(in_features=2048, out_features=768, bias=False)
          (up_proj): Linear(in_features=768, out_features=2048, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=768, out_features=32000, bias=False)
)

2025-01-22 04:58:34.600 | INFO     | __main__:main:170 - Total params: 134.11M
2025-01-22 04:58:34.600 | INFO     | __main__:main:177 - Trainable params: 134.11M
2025-01-22 04:58:34.600 | INFO     | __main__:main:183 - Saving model to /scratch-shared/HTJ/llama_130m_adamw_qweight_simulate every 100000 update steps
wandb: WARNING Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Update steps:   0%|                                   | 0/10000 [00:00<?, ?it/s]2025-01-22 04:58:35.482 | INFO     | __main__:main:169 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 768, padding_idx=31999)
    (layers): ModuleList(
      (0-11): 12 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=768, out_features=768, bias=False)
          (k_proj): Linear(in_features=768, out_features=768, bias=False)
          (v_proj): Linear(in_features=768, out_features=768, bias=False)
          (o_proj): Linear(in_features=768, out_features=768, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=768, out_features=2048, bias=False)
          (down_proj): Linear(in_features=2048, out_features=768, bias=False)
          (up_proj): Linear(in_features=768, out_features=2048, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=768, out_features=32000, bias=False)
)

2025-01-22 04:58:35.482 | INFO     | __main__:main:170 - Total params: 134.11M
2025-01-22 04:58:35.483 | INFO     | __main__:main:177 - Trainable params: 134.11M
2025-01-22 04:58:35.483 | INFO     | __main__:main:183 - Saving model to /scratch-shared/HTJ/llama_130m_adamw_qweight_simulate every 100000 update steps
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at /opt/conda/conda-bld/pytorch_1728945379270/work/aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/huangti/miniconda3/envs/spam/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at /opt/conda/conda-bld/pytorch_1728945379270/work/aten/src/ATen/native/cudnn/MHA.cpp:674.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
